2025-04-14 10:40:27,891 INFO {
2025-04-17 09:15:06,915 INFO Iter : 88400 	 LR : 0.00003 	 training loss : 2.68588 	 
2025-04-17 09:19:51,158 INFO Iter : 88500 	 LR : 0.00003 	 training loss : 2.89390 	 
2025-04-17 09:24:35,521 INFO Iter : 88600 	 LR : 0.00003 	 training loss : 3.04990 	 
2025-04-17 09:29:20,808 INFO Iter : 88700 	 LR : 0.00003 	 training loss : 3.01317 	 
2025-04-17 09:34:04,304 INFO Iter : 88800 	 LR : 0.00003 	 training loss : 3.09082 	 
2025-04-17 09:38:47,867 INFO Iter : 88900 	 LR : 0.00003 	 training loss : 2.90682 	 
2025-04-17 09:43:31,647 INFO Iter : 89000 	 LR : 0.00003 	 training loss : 2.82263 	 
2025-04-17 09:43:53,571 INFO Val. loss : 6.726 	 CER : 0.0245 	 WER : 0.0768 	 
2025-04-17 09:48:36,849 INFO Iter : 89100 	 LR : 0.00002 	 training loss : 2.89568 	 
2025-04-17 09:53:20,286 INFO Iter : 89200 	 LR : 0.00002 	 training loss : 2.44808 	 
2025-04-17 09:58:04,457 INFO Iter : 89300 	 LR : 0.00002 	 training loss : 2.56304 	 
2025-04-17 10:02:49,145 INFO Iter : 89400 	 LR : 0.00002 	 training loss : 2.72367 	 
2025-04-17 10:07:33,023 INFO Iter : 89500 	 LR : 0.00002 	 training loss : 2.74231 	 
2025-04-17 10:12:17,233 INFO Iter : 89600 	 LR : 0.00002 	 training loss : 3.17050 	 
2025-04-17 10:17:01,542 INFO Iter : 89700 	 LR : 0.00002 	 training loss : 2.97964 	 
2025-04-17 10:21:43,707 INFO Iter : 89800 	 LR : 0.00002 	 training loss : 2.97569 	 
2025-04-17 10:26:26,369 INFO Iter : 89900 	 LR : 0.00002 	 training loss : 3.01732 	 
2025-04-17 10:31:09,356 INFO Iter : 90000 	 LR : 0.00002 	 training loss : 2.70044 	 
2025-04-17 10:31:31,549 INFO Val. loss : 6.752 	 CER : 0.0245 	 WER : 0.0761 	 
2025-04-17 10:36:15,760 INFO Iter : 90100 	 LR : 0.00002 	 training loss : 2.64260 	 
2025-04-17 10:40:59,207 INFO Iter : 90200 	 LR : 0.00002 	 training loss : 3.18443 	 
2025-04-17 10:45:42,745 INFO Iter : 90300 	 LR : 0.00002 	 training loss : 2.45769 	 
2025-04-17 10:50:27,660 INFO Iter : 90400 	 LR : 0.00002 	 training loss : 2.59631 	 
2025-04-17 10:55:11,648 INFO Iter : 90500 	 LR : 0.00002 	 training loss : 2.72329 	 
2025-04-17 10:59:53,995 INFO Iter : 90600 	 LR : 0.00002 	 training loss : 2.56372 	 
2025-04-17 11:04:39,609 INFO Iter : 90700 	 LR : 0.00002 	 training loss : 2.99042 	 
2025-04-17 11:09:22,874 INFO Iter : 90800 	 LR : 0.00002 	 training loss : 2.79223 	 
2025-04-17 11:14:05,396 INFO Iter : 90900 	 LR : 0.00002 	 training loss : 3.11729 	 
2025-04-17 11:18:50,578 INFO Iter : 91000 	 LR : 0.00002 	 training loss : 2.69964 	 
2025-04-17 11:19:12,496 INFO Val. loss : 6.775 	 CER : 0.0246 	 WER : 0.0768 	 
2025-04-17 11:23:54,933 INFO Iter : 91100 	 LR : 0.00002 	 training loss : 2.63647 	 
2025-04-17 11:28:38,405 INFO Iter : 91200 	 LR : 0.00002 	 training loss : 2.87262 	 
2025-04-17 11:33:23,391 INFO Iter : 91300 	 LR : 0.00001 	 training loss : 3.32994 	 
2025-04-17 11:38:06,936 INFO Iter : 91400 	 LR : 0.00001 	 training loss : 3.24195 	 
2025-04-17 11:42:51,229 INFO Iter : 91500 	 LR : 0.00001 	 training loss : 2.62382 	 
2025-04-17 11:47:34,103 INFO Iter : 91600 	 LR : 0.00001 	 training loss : 2.86137 	 
2025-04-17 11:52:17,785 INFO Iter : 91700 	 LR : 0.00001 	 training loss : 2.38493 	 
2025-04-17 11:57:01,984 INFO Iter : 91800 	 LR : 0.00001 	 training loss : 2.85678 	 
2025-04-17 12:01:45,559 INFO Iter : 91900 	 LR : 0.00001 	 training loss : 2.78820 	 
2025-04-17 12:06:28,666 INFO Iter : 92000 	 LR : 0.00001 	 training loss : 2.51495 	 
2025-04-17 12:06:50,838 INFO Val. loss : 6.802 	 CER : 0.0247 	 WER : 0.0768 	 
2025-04-17 12:11:34,000 INFO Iter : 92100 	 LR : 0.00001 	 training loss : 2.31878 	 
2025-04-17 12:16:17,431 INFO Iter : 92200 	 LR : 0.00001 	 training loss : 2.30771 	 
2025-04-17 12:21:01,571 INFO Iter : 92300 	 LR : 0.00001 	 training loss : 2.30691 	 
2025-04-17 12:25:44,479 INFO Iter : 92400 	 LR : 0.00001 	 training loss : 2.52262 	 
2025-04-17 12:30:28,001 INFO Iter : 92500 	 LR : 0.00001 	 training loss : 2.83982 	 
2025-04-17 12:35:10,603 INFO Iter : 92600 	 LR : 0.00001 	 training loss : 2.27890 	 
2025-04-17 12:39:55,250 INFO Iter : 92700 	 LR : 0.00001 	 training loss : 2.83911 	 
2025-04-17 12:44:38,877 INFO Iter : 92800 	 LR : 0.00001 	 training loss : 2.44999 	 
2025-04-17 12:49:22,771 INFO Iter : 92900 	 LR : 0.00001 	 training loss : 2.80971 	 
2025-04-17 12:54:07,763 INFO Iter : 93000 	 LR : 0.00001 	 training loss : 2.20540 	 
2025-04-17 12:54:29,811 INFO Val. loss : 6.845 	 CER : 0.0249 	 WER : 0.0772 	 
2025-04-17 12:59:12,864 INFO Iter : 93100 	 LR : 0.00001 	 training loss : 2.91928 	 
2025-04-17 13:03:55,663 INFO Iter : 93200 	 LR : 0.00001 	 training loss : 2.36350 	 
2025-04-17 13:08:40,020 INFO Iter : 93300 	 LR : 0.00001 	 training loss : 2.52018 	 
2025-04-17 13:13:22,951 INFO Iter : 93400 	 LR : 0.00001 	 training loss : 2.48786 	 
2025-04-17 13:18:06,059 INFO Iter : 93500 	 LR : 0.00001 	 training loss : 2.34771 	 
2025-04-17 13:22:50,171 INFO Iter : 93600 	 LR : 0.00001 	 training loss : 2.60679 	 
2025-04-17 13:27:34,415 INFO Iter : 93700 	 LR : 0.00001 	 training loss : 2.43442 	 
2025-04-17 13:32:17,832 INFO Iter : 93800 	 LR : 0.00001 	 training loss : 1.99939 	 
2025-04-17 13:37:01,825 INFO Iter : 93900 	 LR : 0.00001 	 training loss : 3.16200 	 
2025-04-17 13:41:45,581 INFO Iter : 94000 	 LR : 0.00001 	 training loss : 2.64533 	 
2025-04-17 13:42:08,225 INFO Val. loss : 6.895 	 CER : 0.0248 	 WER : 0.0767 	 
2025-04-17 13:46:50,720 INFO Iter : 94100 	 LR : 0.00001 	 training loss : 2.23988 	 
2025-04-17 13:51:35,116 INFO Iter : 94200 	 LR : 0.00001 	 training loss : 2.20435 	 
2025-04-17 13:56:19,889 INFO Iter : 94300 	 LR : 0.00001 	 training loss : 2.43463 	 
2025-04-17 14:01:02,352 INFO Iter : 94400 	 LR : 0.00001 	 training loss : 2.37204 	 
2025-04-17 14:05:46,171 INFO Iter : 94500 	 LR : 0.00001 	 training loss : 2.29534 	 
2025-04-17 14:10:31,985 INFO Iter : 94600 	 LR : 0.00000 	 training loss : 1.88155 	 
2025-04-17 14:15:16,500 INFO Iter : 94700 	 LR : 0.00000 	 training loss : 2.48459 	 
2025-04-17 14:19:58,598 INFO Iter : 94800 	 LR : 0.00000 	 training loss : 2.75972 	 
2025-04-17 14:24:42,321 INFO Iter : 94900 	 LR : 0.00000 	 training loss : 2.46511 	 
2025-04-17 14:29:26,681 INFO Iter : 95000 	 LR : 0.00000 	 training loss : 2.50500 	 
2025-04-17 14:29:48,598 INFO Val. loss : 6.940 	 CER : 0.0249 	 WER : 0.0773 	 
2025-04-17 14:34:31,160 INFO Iter : 95100 	 LR : 0.00000 	 training loss : 2.53027 	 
2025-04-17 14:39:14,149 INFO Iter : 95200 	 LR : 0.00000 	 training loss : 2.33459 	 
2025-04-17 14:43:57,940 INFO Iter : 95300 	 LR : 0.00000 	 training loss : 2.51276 	 
2025-04-17 14:48:41,016 INFO Iter : 95400 	 LR : 0.00000 	 training loss : 2.38131 	 
2025-04-17 14:53:24,248 INFO Iter : 95500 	 LR : 0.00000 	 training loss : 2.54742 	 
2025-04-17 14:58:08,602 INFO Iter : 95600 	 LR : 0.00000 	 training loss : 2.60927 	 
2025-04-17 15:02:52,926 INFO Iter : 95700 	 LR : 0.00000 	 training loss : 2.44540 	 
2025-04-17 15:07:35,847 INFO Iter : 95800 	 LR : 0.00000 	 training loss : 2.94570 	 
2025-04-17 15:12:20,547 INFO Iter : 95900 	 LR : 0.00000 	 training loss : 2.70372 	 
2025-04-17 15:17:03,025 INFO Iter : 96000 	 LR : 0.00000 	 training loss : 2.23863 	 
2025-04-17 15:17:25,158 INFO Val. loss : 6.988 	 CER : 0.0251 	 WER : 0.0776 	 
2025-04-17 15:22:07,869 INFO Iter : 96100 	 LR : 0.00000 	 training loss : 2.51961 	 
2025-04-17 15:26:50,292 INFO Iter : 96200 	 LR : 0.00000 	 training loss : 3.06914 	 
2025-04-17 15:31:35,705 INFO Iter : 96300 	 LR : 0.00000 	 training loss : 2.29537 	 
2025-04-17 15:36:18,898 INFO Iter : 96400 	 LR : 0.00000 	 training loss : 2.47728 	 
2025-04-17 15:41:02,001 INFO Iter : 96500 	 LR : 0.00000 	 training loss : 2.45851 	 
2025-04-17 15:45:46,840 INFO Iter : 96600 	 LR : 0.00000 	 training loss : 2.70628 	 
2025-04-17 15:50:29,838 INFO Iter : 96700 	 LR : 0.00000 	 training loss : 2.31925 	 
2025-04-17 15:55:13,399 INFO Iter : 96800 	 LR : 0.00000 	 training loss : 2.00845 	 
2025-04-17 15:59:57,808 INFO Iter : 96900 	 LR : 0.00000 	 training loss : 2.37442 	 
2025-04-17 16:04:40,606 INFO Iter : 97000 	 LR : 0.00000 	 training loss : 2.25955 	 
2025-04-17 16:05:02,577 INFO Val. loss : 7.026 	 CER : 0.0249 	 WER : 0.0771 	 
2025-04-17 16:09:45,439 INFO Iter : 97100 	 LR : 0.00000 	 training loss : 2.29626 	 
2025-04-17 16:14:28,549 INFO Iter : 97200 	 LR : 0.00000 	 training loss : 2.39138 	 
2025-04-17 16:19:12,873 INFO Iter : 97300 	 LR : 0.00000 	 training loss : 2.24395 	 
2025-04-17 16:23:56,332 INFO Iter : 97400 	 LR : 0.00000 	 training loss : 2.43805 	 
2025-04-17 16:28:39,821 INFO Iter : 97500 	 LR : 0.00000 	 training loss : 2.41433 	 
2025-04-17 16:33:24,437 INFO Iter : 97600 	 LR : 0.00000 	 training loss : 2.55154 	 
2025-04-17 16:38:07,714 INFO Iter : 97700 	 LR : 0.00000 	 training loss : 2.41928 	 
2025-04-17 16:42:52,330 INFO Iter : 97800 	 LR : 0.00000 	 training loss : 2.63395 	 
2025-04-17 16:47:38,390 INFO Iter : 97900 	 LR : 0.00000 	 training loss : 2.29902 	 
2025-04-17 16:52:22,584 INFO Iter : 98000 	 LR : 0.00000 	 training loss : 2.24502 	 
2025-04-17 16:52:44,478 INFO Val. loss : 7.053 	 CER : 0.0249 	 WER : 0.0768 	 
2025-04-17 16:57:27,382 INFO Iter : 98100 	 LR : 0.00000 	 training loss : 2.65041 	 
2025-04-17 17:02:12,626 INFO Iter : 98200 	 LR : 0.00000 	 training loss : 2.16393 	 
2025-04-17 17:06:55,479 INFO Iter : 98300 	 LR : 0.00000 	 training loss : 2.08644 	 
2025-04-17 17:11:38,907 INFO Iter : 98400 	 LR : 0.00000 	 training loss : 2.73160 	 
2025-04-17 17:16:23,167 INFO Iter : 98500 	 LR : 0.00000 	 training loss : 2.57502 	 
2025-04-17 17:21:07,961 INFO Iter : 98600 	 LR : 0.00000 	 training loss : 2.54095 	 
2025-04-17 17:25:51,035 INFO Iter : 98700 	 LR : 0.00000 	 training loss : 2.56574 	 
2025-04-17 17:30:34,831 INFO Iter : 98800 	 LR : 0.00000 	 training loss : 2.44738 	 
2025-04-17 17:35:19,610 INFO Iter : 98900 	 LR : 0.00000 	 training loss : 2.34664 	 
2025-04-17 17:40:03,440 INFO Iter : 99000 	 LR : 0.00000 	 training loss : 2.08960 	 
2025-04-17 17:40:25,427 INFO Val. loss : 7.081 	 CER : 0.0250 	 WER : 0.0772 	 
2025-04-17 17:45:10,236 INFO Iter : 99100 	 LR : 0.00000 	 training loss : 2.35332 	 
2025-04-17 17:49:54,781 INFO Iter : 99200 	 LR : 0.00000 	 training loss : 2.41466 	 
2025-04-17 17:54:38,466 INFO Iter : 99300 	 LR : 0.00000 	 training loss : 2.50519 	 
2025-04-17 17:59:21,170 INFO Iter : 99400 	 LR : 0.00000 	 training loss : 2.51359 	 
2025-04-17 18:04:05,029 INFO Iter : 99500 	 LR : 0.00000 	 training loss : 2.39276 	 
2025-04-17 18:08:48,975 INFO Iter : 99600 	 LR : 0.00000 	 training loss : 2.79324 	 
2025-04-17 18:13:32,436 INFO Iter : 99700 	 LR : 0.00000 	 training loss : 1.96262 	 
2025-04-17 18:18:14,336 INFO Iter : 99800 	 LR : 0.00000 	 training loss : 2.50301 	 
2025-04-17 18:22:58,353 INFO Iter : 99900 	 LR : 0.00000 	 training loss : 2.45439 	 
